path	size	sha256
artifacts/task-9-cleanup/baseline-local-state.txt	45137	ce57f88b381dbe293165529be30a316c793ed1fcb94a728129ee127cff6a121c
artifacts/task-9-cleanup/delete-local-paths.txt	1194	a9f7b2891c2b13b273b744c75b14a688d36dedd2a3c07d91bb93eaa3ddfe34a1
artifacts/task-9-cleanup/evidence-validation.txt	2476	260087bcf5af4607614e0cb016aa57617cba90c57b2a22173f2622984ec2c231
artifacts/task-9-cleanup/gh-run-28606271556.jsonl	6510	04a46ed0681281eff8a60664875db54e5bde2a5a19d0e5f99c7795aaa402cd32
artifacts/task-9-cleanup/github-runner-delete.txt	1297	7a52572f06103a378d0fcf2da940f35383d2a94fbd6157d832b1a9c37be47b7e
artifacts/task-9-cleanup/github-runner-inventory-before.txt	776	7f9c194ab9fb556eb4f06cc9a5418a927fdc705b5190c61ca847e237d2cc5b2e
artifacts/task-9-cleanup/no-host-mutation-gate.txt	4830	731b2604284330a359a7a1cb8382983715b9fc96f0f2a170fe9b28a49677fffe
artifacts/task-9-cleanup/post-cleanup-verification-final.txt	600	699180141ef95585d0c4dab06886a85233b3f61f427c7217d5a8e52617652d81
artifacts/task-9-cleanup/pre-delete-runner-safe-excerpts.txt	2460	096b3298684c78d4c57408d118f91e65704c73dc6764049b7448f06f675d1c4b
artifacts/task-9-cleanup/runner-metadata-safe.json	278	41bf91c1a6c71df7b5f08cd7f8cf5cac063422f0a2c8f90488e575e9b9ea6f99
artifacts/task-9-cleanup/stop-local-runner.txt	221	67cd9db4c6e54bd3c2f64ed150f8350bbfb96c410d6fc8cac2451c3babf48c25
